CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Customer_Type
101,Male,26,129,80,1,Premium Customers
102,Female,23,101,80,1,Premium Customers
103,Female,33,29,37,4,Budget Customers
104,Female,46,106,78,1,Premium Customers
105,Female,20,112,18,2,Careful Customers
106,Female,37,80,54,0,Standard Customers
107,Female,53,46,48,0,Standard Customers
108,Female,36,101,74,1,Premium Customers
109,Female,43,77,40,0,Standard Customers
110,Male,20,100,42,0,Standard Customers
111,Female,36,65,55,0,Standard Customers
112,Male,37,39,11,4,Budget Customers
113,Female,49,72,51,0,Standard Customers
114,Female,24,77,49,0,Standard Customers
115,Male,69,76,55,0,Standard Customers
116,Female,58,139,12,2,Careful Customers
117,Male,50,36,67,3,Impulsive Customers
118,Female,57,72,43,0,Standard Customers
119,Female,56,72,47,0,Standard Customers
120,Male,35,100,57,1,Premium Customers
121,Female,57,63,44,0,Standard Customers
122,Male,18,66,48,0,Standard Customers
123,Female,28,56,43,0,Standard Customers
124,Male,45,84,56,0,Standard Customers
125,Male,42,29,79,3,Impulsive Customers
126,Female,67,68,52,0,Standard Customers
127,Female,40,121,29,2,Careful Customers
128,Male,48,74,52,0,Standard Customers
129,Female,47,115,6,2,Careful Customers
130,Female,59,111,5,2,Careful Customers
131,Female,52,22,2,4,Budget Customers
132,Male,24,67,49,0,Standard Customers
133,Male,33,74,57,0,Standard Customers
134,Male,43,122,5,2,Careful Customers
135,Male,65,122,92,1,Premium Customers
136,Male,69,19,18,4,Budget Customers
137,Male,66,117,11,2,Careful Customers
138,Male,19,82,56,0,Standard Customers
139,Male,18,20,34,4,Budget Customers
140,Male,65,123,60,1,Premium Customers
141,Female,29,110,65,1,Premium Customers
142,Male,22,130,5,2,Careful Customers
143,Female,54,108,38,2,Careful Customers
144,Female,49,61,42,0,Standard Customers
145,Female,26,113,37,2,Careful Customers
146,Male,58,69,44,0,Standard Customers
147,Male,52,54,49,0,Standard Customers
148,Male,36,66,49,0,Standard Customers
149,Male,65,30,80,3,Impulsive Customers
150,Female,33,27,60,3,Impulsive Customers
151,Male,20,128,13,2,Careful Customers
152,Male,37,138,60,1,Premium Customers
153,Male,41,120,32,2,Careful Customers
154,Male,50,44,41,0,Standard Customers
155,Male,41,33,67,3,Impulsive Customers
156,Female,69,31,93,3,Impulsive Customers
157,Male,28,134,62,1,Premium Customers
158,Female,66,77,57,0,Standard Customers
159,Male,25,33,5,4,Budget Customers
160,Female,53,106,76,1,Premium Customers
161,Male,55,72,55,0,Standard Customers
162,Male,57,69,54,0,Standard Customers
163,Female,37,104,96,1,Premium Customers
164,Female,52,115,2,2,Careful Customers
165,Female,65,104,39,2,Careful Customers
166,Male,42,131,93,1,Premium Customers
167,Female,52,76,45,0,Standard Customers
168,Male,42,37,18,4,Budget Customers
169,Male,46,23,86,3,Impulsive Customers
170,Female,35,26,93,3,Impulsive Customers
171,Female,63,131,97,1,Premium Customers
172,Male,35,15,74,3,Impulsive Customers
173,Male,19,72,49,0,Standard Customers
174,Female,52,136,5,2,Careful Customers
175,Female,33,15,10,4,Budget Customers
176,Female,58,125,10,2,Careful Customers
177,Male,53,48,56,0,Standard Customers
178,Male,50,110,83,1,Premium Customers
179,Male,21,132,65,1,Premium Customers
180,Male,50,62,41,0,Standard Customers
181,Male,31,103,70,1,Premium Customers
182,Male,38,118,82,1,Premium Customers
183,Female,65,123,90,1,Premium Customers
184,Male,37,131,75,1,Premium Customers
185,Male,25,15,4,4,Budget Customers
186,Male,24,30,62,3,Impulsive Customers
187,Female,20,75,42,0,Standard Customers
188,Male,34,117,32,2,Careful Customers
189,Male,50,78,57,0,Standard Customers
190,Female,65,77,58,0,Standard Customers
191,Male,29,83,58,0,Standard Customers
192,Male,68,36,18,4,Budget Customers
193,Male,39,107,81,1,Premium Customers
194,Male,39,133,60,1,Premium Customers
195,Male,63,81,44,0,Standard Customers
196,Female,47,90,48,0,Standard Customers
197,Female,55,40,51,0,Standard Customers
198,Female,55,30,93,3,Impulsive Customers
199,Male,62,65,56,0,Standard Customers
200,Male,68,115,27,2,Careful Customers
